"Country","ElectrAccess","CookAccess","AgriLand","BirthRate","CO2","CompEdu","DeathRate","FoodExports","Telephone","Internet","PopGrowth","BusinessTime","AdolFertRate","Precipitation","CorControl","EmployerPerc","FertRate","GDPperc","GDPdollars","Inflation","WaterStress","LifeExp","MortRate","PolStab","PopPerc14","VoiceAcc","WomBusiness"
"Afghanistan",93.43087769,31.1,58.27698818,36.927,0.299082634,9,6.981,65.89656176,0.348337974,16.8,2.885207973,8.5,88.431,327,-1.502880573,1.85747621,5.002,-1.688576593,492.0906323,0.626149149,54.75701944,63.081,47.8,-2.753262043,44.7084446,-1.007052064,38.125
"Albania",100,80.2,42.84967153,10.517,1.85464154,9,8.308,9.074720399,8.641983891,65.4,-0.246732042,4.5,15.58,1485,-0.545840263,3.294395876,1.44,4.276311551,5287.660801,2.028059631,5.757211539,79.184,8.3,0.366642982,17.08308235,0.188694432,91.25
"Angola",45.29,48.7,36.7305687,40.236,0.755827619,6,7.99,0.351065617,0.549531772,29,3.464456984,36,142.575,1010,-1.199250937,4.733754648,5.519,-4.676669584,2540.508878,19.63059436,1.871883289,62.144,52,-0.347750902,45.54594455,-0.903365195,73.125
"Armenia",99.9,98,58.914647,13.307,2.013779381,12,9.75,30.16770907,16.84901802,68.24505226,-0.540251082,4,19.533,562,-0.40889135,0.618974746,1.572,5.769882149,4391.92327,2.52023382,54.75085737,75.064,11.1,-0.451120526,20.21824346,-0.130894393,85
"Australia",100,100,46.65809501,12.6,15.86571352,10,6.3,11.84145555,32.8272729,90,1.49599671,2.5,9.983,534,1.767377615,5.451183534,1.74,1.378345353,57273.52048,1.911400944,4.957780458,82.74878049,3.2,0.970811963,18.78015455,1.393920898,96.875
"Austria",100,100,32.14772176,9.7,7.141140211,13,9.5,7.469474913,42.25259804,87.47913723,0.487071925,21,5.855,1110,1.568366051,4.56394275,1.47,1.92771306,51466.55656,1.998379814,9.643547941,81.69268293,2.9,0.884671748,14.4324212,1.39915669,94.375
"Azerbaijan",100,97.8,57.8253926,14,3.292641249,10,5.8,3.596068574,16.56147113,79.79999549,0.866316916,3.5,45.088,447,-0.852769494,13.75146881,1.73,0.624486168,4739.794312,2.268546904,53.72930007,72.76,19.2,-0.711426675,24.54686749,-1.508211613,78.75
"Bahrain",100,100,10.41131105,13.818,20.73796173,9,1.992,3.419108765,18.47143222,98.64467258,2.072370164,8.3,11.627,83,-0.176231503,1.658134314,1.93,0.016786109,25415.84662,2.08766938,133.7068966,79.857,6.1,-0.846307814,19.92910832,-1.41806531,40
"Barbados",100,100,23.25581395,10.913,4.541381825,11,8.927,32.78131773,45.78065559,82.48,0.179288798,16,42.154,1422,1.371912479,0.742406023,1.619,-1.049283021,18271.25225,3.673814104,87.5,77.067,12.1,0.900504649,17.86237189,1.102098107,76.875
"Belarus",99.34876251,99.5,41.64449699,9.9,6.279579416,9,12.7,14.96390929,46.29737239,79.12988669,-0.213824207,9,11.596,618,-0.154802009,0.52770549,1.448,3.37043437,6360.053101,4.872302206,4.581410679,74.17560976,2.5,0.353457749,16.77886821,-1.363152385,75.625
"Belgium",100,100,44.71598415,10.4,8.184366679,12,9.7,10.90146137,35.87220651,88.647343,0.455184695,4.5,5.717,847,1.429420352,3.789841217,1.62,1.330652227,47544.98115,2.053164999,51.28992629,81.59512195,3.4,0.393630445,16.92826426,1.330212235,100
"Belize",91.72,83.1,7.540552389,21.015,1.648929766,8,4.74,87.0866824,5.462145284,49.8,1.948634454,48,72.062,1705,-0.169436514,5.457228077,2.345,-0.894543697,6001.024262,0.269982623,1.260294485,73.703,11.2,-0.002222205,29.94469542,0.431013256,79.375
"Benin",39.0094223,4.8,35.03015254,38.186,0.636814494,6,9.428,37.2550158,0.406241419,19,2.922392187,8.5,95.481,1039,-0.391388416,1.035767904,5.199,3.624262545,1194.438214,0.644803622,0.975243811,60.14,59.5,-0.147074759,42.95190472,0.248301506,74.375
"Bolivia",92.8,85.6,34.96409056,22.634,1.88518817,14,7.124,15.43697131,6.133943545,44.2861422,1.487474197,39.5,66.461,1146,-0.68817246,4.934544668,2.73,2.684797339,3471.006951,2.272059872,1.177001127,67.748,22.6,-0.28669095,32.04667825,-0.059398498,88.75
"Brazil",99.7,96.1,28.41562848,14.133,2.064261479,14,6.516,34.63881499,18.22931211,70.43428254,0.793768154,20.1,53.436,1761,-0.480606288,4.713915876,1.749,0.978938493,9121.020995,3.664850284,1.464112726,75.109,13.5,-0.459640145,21.43982493,0.37796551,81.875
"Brunei Darussalam",100,100,2.542694497,15.05,17.36231043,9,4.7,0.087582029,19.01748666,95,0.924880805,5.5,10.025,2722,0.761487544,2.767324668,1.848,-0.868860057,31240.50179,1.025051793,3.466465712,74.712,9.4,1.235813618,23.23069856,-0.857715189,53.125
"Burkina Faso",14.4,9.8,45.36915205,37.294,0.25242828,10,8.809,14.54049227,0.376408781,8.5,2.768681163,13,115.166,748,-0.131240994,2.194140048,5.069,3.693513328,779.2027686,1.955943027,7.820267686,60.047,55.6,-1.060256481,44.99130155,-0.061017469,82.5
"Cabo Verde",90.19692993,78.6,19.60297767,17.821,1.041137811,10,5.275,83.45655857,10.97335093,59.5,1.099860052,18,57.389,228,0.75564152,4.355740347,1.964,2.57258285,3860.454808,1.256995667,8.433333333,75.733,13.7,0.833078504,27.8648603,0.975099623,86.25
"Cameroon",62.2,22.6,20.62575363,36.716,0.388794448,6,8.379,19.61615666,3.597966674,29.7,2.763737638,13.5,116.168,1604,-1.162674546,3.115274384,4.694,1.121795214,1594.06011,1.068858113,1.560430108,61.18,51.5,-1.401759028,42.96634534,-1.129023314,60
"Canada",100,100,6.456819908,10.1,15.63665416,10,7.7,11.92683044,37.37519932,94.64,1.412455869,1.5,7.094,537,1.789857745,4.625822519,1.51,1.301965104,46548.63841,2.268225672,3.733573635,81.84390244,4.6,0.963774383,16.08694786,1.501851201,97.5
"Central African Republic",14.64395523,0.7,7.879867733,41.831,0.044967594,10,11.23,0.208240815,0.043044057,5.1,1.943058623,22,162.886,1343,-1.233191371,1.176469234,6.037,1.792220305,435.9322966,1.61215687,0.335648148,54.369,80.3,-2.172087193,48.58028217,-1.20345211,77.5
"Chile",100,100,15.73330401,11.94,4.629657059,12,6.327,24.60045908,16.02652201,84.9,1.795962799,6,24.292,1522,0.958148718,4.261589697,1.564,2.139078181,15820.03336,2.434889814,8.982121089,80.133,6.3,0.412628829,19.10261987,1.025870562,77.5
"China",100,77.6,55.54273924,10.86,7.533193134,9,7.08,2.910565147,13.55508705,59.2,0.467672053,8.6,13.325,645,-0.286587775,4.093470052,1.554,6.251700556,9905.406383,2.0747904,43.30275631,77.744,6.4,-0.298641503,18.39055059,-1.459927917,75.625
"Colombia",98.5,91.6,39.70076611,14.841,1.610391517,12,5.311,13.67001311,14.15179195,64.12637682,1.895586751,11,63.885,3240,-0.339970648,4.086187383,1.787,0.638439616,6782.03792,3.240569329,4.063461168,76.748,12.2,-0.806959629,22.81965985,0.172091424,81.875
"Costa Rica",99.7,95.2,34.90990991,13.562,1.620121197,13,5.276,41.09451554,15.23260303,73.47972844,0.934615301,23,51.147,2926,0.501532555,3.696321506,1.709,1.661308308,12383.14995,2.221114615,5.211023891,79.484,7.4,0.453240991,21.56045132,1.119108796,80
"Cote d'Ivoire",67.14865875,27.3,72.79874214,35.007,0.399890358,10,8.961,56.52229148,1.186154163,37.54653613,2.566474934,6,109.253,1348,-0.525697172,2.47836029,4.611,2.186608497,2295.540335,0.359409031,5.087565674,58.849,61,-0.898008049,42.76144158,-0.248956934,78.125
"Croatia",100,100,26.51704667,9,4.020066328,8,12.9,13.82103046,32.58422996,75.29462599,-0.893486928,22.5,9.041,1113,0.046951234,4.723000618,1.47,3.743125706,15040.03692,1.50012501,1.496220543,78.07073171,4,0.793498814,14.25344641,0.44627142,93.75
"Czechia",100,100,45.62880456,10.7,9.66462802,10,10.6,4.123912368,14.35216339,80.68816754,0.334427262,24.5,10.59,677,0.510070622,3.127221484,1.71,2.875468527,23424.48046,2.149494949,24.17883212,79.02926829,2.5,1.02620995,15.7260608,0.822482824,93.75
"Denmark",100,100,65.8125,10.6,5.718912959,10,9.5,17.9220348,19.45495212,97.31920437,0.495838926,3.5,2.495,703,2.15647912,3.210800581,1.73,1.485085157,61591.92887,0.813609467,29.90310979,80.95365854,3.3,0.931788921,16.51223077,1.573501945,100
"Dominican Republic",98.9,90.5,50.27944525,19.762,2.356223766,15,6.06,22.51153313,11.87296863,74.82204836,1.10483768,16.5,83.874,1410,-0.830727458,3.272975642,2.381,5.807049827,7947.159331,3.56443426,39.55331412,73.232,28.6,0.012199945,28.16427857,0.125113517,86.25
"Ecuador",98.7,94.6,21.9358995,17.658,2.366829826,15,4.911,46.38013801,13.87298133,57.5,1.890909307,48.5,71.383,2274,-0.629149854,3.004370364,2.133,-0.608002129,6321.349401,-0.224103246,6.782352941,77.094,12,-0.094810791,27.46796975,0.0011285,89.375
"Egypt, Arab Rep.",100,99.9,3.880656989,24.562,2.294016243,12,5.511,15.79358659,7.581673414,46.92433677,1.898930768,11.5,49.099,18.1,-0.514392555,12.36304499,3.098,3.349815022,2531.200079,14.40146578,141.1657559,71.367,17.9,-1.188100696,33.43716507,-1.324804425,45
"El Salvador",97,89.6,57.70752896,16.536,1.090587479,15,6.938,17.6067855,14.7064803,43.8,0.15447668,16.5,58.197,1784,-0.586034775,4.545633824,1.849,2.262762328,4145.862351,1.090330006,2.406737367,72.555,11.9,-0.389219522,26.78941597,0.029691502,88.75
"Estonia",100,100,23.04093567,10.9,11.88893604,9,11.9,8.945479916,26.14608955,89.35700777,0.348039138,3.5,9.404,626,1.468725204,3.784389207,1.67,3.423619058,23165.84948,3.436326884,17.40844156,78.24390244,1.9,0.580257714,16.36383233,1.190116882,97.5
"Eswatini",73.96111298,53.1,69.8255814,25.718,0.952924266,7,9.324,25.97650584,3.803338079,43.7,0.781899444,30,73.158,788,-0.231745571,2.245682239,2.962,1.582707546,4021.445556,4.815061675,77.55991285,59.411,45.4,-0.377810627,36.32648313,-1.369288683,43.75
"Finland",100,100,7.475651487,8.6,8.049188427,10,9.9,2.327308111,5.85626478,88.88996,0.132641041,17,4.328,536,2.171321154,3.583018925,1.41,1.00565417,49987.62616,1.083820984,6.639791321,81.73414634,1.9,0.891700327,16.07038831,1.588881493,97.5
"France",100,100,52.34176533,11.3,4.570517428,10,9.1,12.31209324,59.32374047,82.04318678,0.358494582,3.5,8.166,867,1.281640649,4.224670355,1.87,1.500539123,41557.85486,1.850815083,23.56904868,82.67560976,3.4,0.0137935,17.83541388,1.157234788,100
"Gabon",89.57460785,88.2,8.356564598,29.004,2.335936117,10,6.986,0.233643643,0.995341266,59.6,2.391355225,31,97.637,1831,-0.858977616,2.529341291,3.679,-1.544872184,7694.906051,4.749066521,0.502166065,66.306,32.2,-0.257414043,36.62936987,-0.961687982,57.5
"Gambia, The",60.3,1.8,62.64822134,34.924,0.244507378,9,7.323,86.2427247,1.799652831,25.5,2.641376345,25,67.16,836,-0.501664221,1.473255477,4.972,4.439494294,683.3246328,6.520968239,2.209656372,63.04,36.7,-0.08758685,44.65088875,-0.215281859,69.375
"Germany",100,100,47.64153644,9.5,8.537042688,13,11.5,5.326365175,51.26862957,87.03711209,0.300526702,8,8.004,700,1.898325324,4.246992052,1.57,0.678212594,47939.27829,1.732168798,33.50191886,80.89268293,3.2,0.577707589,13.52164333,1.442795277,100
"Ghana",80.4,25.7,53.69403885,29.025,0.543393317,11,7.373,26.05736938,0.901759701,43,2.122679766,14,67.225,1187,-0.138242349,5.549460298,3.731,3.96954738,2180.029684,7.808765166,6.314734089,64.122,35.6,-0.036738522,38.1507844,0.55849874,75
"Guatemala",94.20999146,45.3,42.49160134,23.929,1.105753673,16,4.995,47.30581309,14.45737421,41.5,1.600385982,15,76.279,1996,-0.821694732,2.680575845,2.743,1.765136399,4485.752135,3.751861867,5.742097081,72.726,21.5,-0.538192272,34.55549766,-0.353329957,73.75
"Guinea-Bissau",28.3832016,1.1,28.98684211,32.657,0.165094768,9,8.401,68.54717171,0,15.7,2.372337148,8.5,93.021,1577,-1.55884099,0.728706287,4.263,-1.090777898,781.6443676,0.381324703,1.495726496,60.502,54.6,-0.684850454,41.80075425,-0.682131171,40
"Honduras",91.6,47.75,31.36115828,21.895,0.922234079,12,4.257,59.93194446,5.432575808,36.04006082,1.709728907,42,74.666,1976,-0.656966507,9.897370782,2.46,2.084618588,2457.686042,4.347349378,4.621268764,72.814,15.8,-0.531866431,32.20164201,-0.523381531,75
"Hungary",100,100,58.03199649,9.6,5.033254347,13,13.4,7.769843915,31.50181284,76.07436064,-0.126786952,7,22.762,589,0.05579298,3.504631988,1.55,5.496018792,16425.20503,2.850247926,8.494752155,76.06585366,3.5,0.737417698,14.54414898,0.48724252,93.75
"Iceland",100,100,18.56590301,12,4.817688768,10,6.4,44.2737037,35.40909941,99.01095399,2.678142769,11.5,5.699,1940,1.805385828,3.968231443,1.71,2.11737324,74452.18907,2.682917683,0.394075282,82.86097561,2.1,1.394577146,19.16001315,1.389014244,100
"Indonesia",98.51,78.5,34.03427608,17.179,2.126836838,9,7.496,20.44881686,3.109150843,39.90463864,0.966206436,21,35.293,2702,-0.299459815,3.574224515,2.234,4.162984291,3902.661676,3.198346416,29.69654528,70.338,20.8,-0.552077413,26.20426102,0.162236914,64.375
"Iran, Islamic Rep.",100,96.7,28.91525424,17.231,7.445127905,9,4.715,6.336076446,35.60219806,70.200565,1.307882209,72.5,37.878,228,-0.984159291,3.684881974,1.968,-3.113491709,3850.751253,18.01411834,81.28908129,76.195,12,-1.342144251,24.10614133,-1.330449224,31.25
"Israel",100,100,29.6349353,20.8,6.91499302,15,5,2.979557271,37.84079031,83.73315696,1.926622865,11,8.086,435,0.753771842,3.391180408,3.09,2.084470629,42406.84543,0.79407566,95.93650246,82.80243902,2.9,-0.918106616,28.27151666,0.630631924,80.625
"Italy",100,100,41.94874847,7.3,5.376940361,12,10.5,8.98693999,34.0639281,74.38718292,-0.19006364,11,4.133,832,0.215928152,6.063179095,1.29,1.11781662,34622.16967,1.137487636,29.68102917,83.34634146,2.7,0.32613951,13.25610434,0.963564575,97.5
"Jamaica",98.15042114,84.8,38.50415512,12.22,3.054588907,6,7.318,17.27427099,12.93888155,68.21451709,0.12309148,3,35.232,2051,-0.230746984,3.687564035,1.388,1.764583024,5594.493573,3.736638822,12.4734362,71.793,11.8,0.423851728,21.8973375,0.593458533,68.125
"Japan",100,100,13.02057613,7.4,8.76197885,9,11,0.943387366,50.24941019,88.74635089,-0.126880068,11.2,2.992,1668,1.388648033,1.938088555,1.42,0.771168471,39751.1331,0.989094598,36.36781609,84.21097561,1.9,1.037358642,12.24061146,0.994752228,78.75
"Jordan",99.9,99.9,11.50934895,22.999,2.362363185,10,3.15,15.23578114,3.52915611,65.2,2.365102658,12.5,27.314,111,0.123943955,3.590606438,2.973,-0.463136174,4146.407311,4.462311085,102.2261602,75.774,13.8,-0.379783809,33.92826609,-0.717258751,31.875
"Kazakhstan",100,93.7,80.02226173,21.77,11.86754957,9,7.14,5.035558064,17.29465357,78.90391906,1.314522985,5,23.582,250,-0.49207738,1.2290083,2.84,2.740536373,9812.625431,6.019130966,32.6518724,73.15,9.1,-0.052698813,28.50216735,-1.200016856,69.375
"Kenya",61.18061447,17.4,48.668166,29.18,0.385437968,12,7.305,51.21840186,0.131410727,19.5,2.032734005,23,71.298,630,-0.862696052,1.591775577,3.58,3.522084435,1845.783414,4.689819761,33.23990107,62.676,30.6,-1.179692149,40.07684657,-0.374979466,83.75
"Korea, Rep.",100,100,16.94011485,6.4,12.21645617,9,5.8,1.256763926,50.13235895,96.02285958,0.433519028,8,2.363,1274,0.573121369,6.154659917,0.977,2.462246216,33447.15628,1.47583935,85.22183304,82.62682927,2.8,0.638081014,12.75963728,0.798121333,85
"Kuwait",100,100,8.417508418,13.443,21.46122994,9,2.052,0.892403077,11.941624,99.59884959,4.55608227,35.4,5.85,121,-0.316699147,0.665505109,2.165,-2.128275932,32012.18752,0.543133148,3850.5,79.722,7.6,0.090533733,21.14305721,-0.604680121,29.375
"Kyrgyz Republic",100,77.5,54.07090719,27.1,1.788258367,10,5.2,10.66572566,5.320805323,57.1,1.99032207,10,38.73,533,-0.960398018,2.026562921,3.3,1.713209106,1308.139785,1.542661452,50.03895598,71.4,17,-0.529558122,33.73233478,-0.354460329,76.875
"Lao PDR",92.9,7.3,9.457538995,23.238,2.767597944,9,6.755,17.17468539,20.86241729,36.3,1.518707268,174,77.021,1834,-0.997076809,0.537476629,2.619,4.646555619,2553.361866,2.040392669,4.771838331,67.634,37.7,0.407829285,32.0382018,-1.750232816,85
