"Country","ElectrAccess","CookAccess","AgriLand","BirthRate","CO2","CompEdu","DeathRate","FoodExports","Telephone","Internet","PopGrowth","BusinessTime","AdolFertRate","Precipitation","CorControl","EmployerPerc","FertRate","GDPperc","GDPdollars","Inflation","WaterStress","LifeExp","MortRate","PolStab","PopPerc14","VoiceAcc","WomBusiness"
"Latvia",100,100,31.14403715,10,4.039697505,11,15,18.1733372,13.75335162,83.57717486,-0.779138396,5.5,12.499,667,0.297805101,4.291493449,1.6,4.803913925,17865.03109,2.534454242,1.080430171,74.78292683,3.6,0.395304829,15.5239856,0.792103887,100
"Lesotho",47,39,80.14822134,27.262,1.035751771,7,13.259,10.04470639,0.378886969,40.8,1.254413132,29,92.029,788,-0.136426091,5.804050014,3.139,-2.708754074,1162.978854,4.751803016,2.565905097,53.733,60.8,-0.188686535,34.601211,0.008875524,78.125
"Lithuania",100,100,47.05412741,10,4.159315063,11,14.1,16.3516622,14.84864373,79.72258277,-0.954190459,5.5,11.603,656,0.466333061,2.395089246,1.63,4.990353856,19186.35959,2.697927792,1.834102379,75.6804878,3.3,0.729063928,14.88404113,0.901689649,93.75
"Madagascar",36.5,1.1,70.29047783,32.088,0.123102265,5,6.736,42.89549095,0.257187695,8.7,2.554077041,8,125.276,1513,-1.020541787,4.007829184,4.043,0.592066853,512.5439915,8.594229589,11.26150628,65.27,45.2,-0.578839123,40.35653606,-0.32132712,66.875
"Malawi",18.02,2,62.29316928,33.925,0.087620332,8,6.955,91.26439639,0.081620729,8,2.685561427,37,123.64,1181,-0.765652001,1.126497406,4.14,1.625495537,537.9322041,12.42017811,17.50483809,63.276,34.2,-0.431270897,44.80118095,-0.075617775,77.5
"Malaysia",99.99715424,95.2,26.08735352,15.978,7.452371382,6,5.175,9.090188089,22.92952826,81.20104862,1.31563682,13.5,9.536,2875,0.300330877,3.365904391,1.881,3.472766705,11073.97897,0.884709161,3.43948718,75.644,6.9,0.247989401,23.97011149,-0.100061126,50
"Maldives",100,99,21.33333333,15.531,3.626484917,7,2.828,98.18538904,3.829238114,70.9,3.599640348,12,8.979,1972,-0.875025868,3.376764338,1.784,4.825914398,11034.7236,-0.133373386,15.66666667,80.013,6.5,0.082971118,22.05262599,-0.675655544,73.75
"Mali",50.9,0.9,34.88309198,42.901,0.194032416,9,9.419,7.142161902,1.144243956,21.4,3.174850089,11,156.631,282,-0.711567581,0.594543965,6.183,1.473176725,856.3565966,0.299546507,8.00308642,59.393,65.9,-2.084461451,47.93382992,-0.32770136,63.75
"Malta",100,100,32.4375,9.2,3.203474816,11,7.6,8.133749951,51.9618134,81.65804429,3.491955403,16,12.223,560,0.547609329,4.424225587,1.23,3.730076267,31785.88483,1.157823625,84.62300297,82.44878049,5.5,1.271421313,13.40935259,1.100830078,88.75
"Mauritania",43.58927917,46.4,38.52721451,34.183,0.87013594,9,7.248,53.65468394,1.403957935,35.1,2.626187803,6,80.51,92,-0.812102079,5.95103713,4.607,2.056475375,1749.954236,3.067359961,13.24621733,65.31,34.7,-0.632418096,43.03761797,-0.868351042,48.125
"Mauritius",99.78661346,98.7,43.0645969,10.2,3.26641524,11,8.5,36.16602734,33.52681566,58.5961697,0.054535454,5,24.343,2041,0.186878189,3.464059587,1.41,3.950035487,11643.4606,3.216053831,21.48309706,74.41634146,13.8,0.859399259,17.99222854,0.738156199,89.375
"Moldova",99.99,97,68.63553016,13.443,3.160420552,13,13.339,57.50177076,35.27235818,50.3,-1.757004421,4,31.783,450,-0.746429086,0.190573912,1.809,5.920367182,4156.9575,3.045053973,12.42946243,70.492,12.9,-0.402226478,19.24041572,-0.109600902,87.5
"Mongolia",98.1,48.4,72.8416348,23.836,6.809659067,12,5.663,2.879429126,11.68944539,47.13000188,2.17135598,12,32.637,241,-0.448486507,1.472971739,2.923,5.430572573,4165.022821,6.824247901,3.395007342,71.199,14.4,0.831077039,31.1069785,0.244647413,85
"Morocco",98.1,98.1,68.39750661,18.813,1.789327961,9,5.637,20.62672478,6.103789513,64.80386519,1.117897027,9,27.546,346,-0.289577842,2.496765367,2.415,1.899445896,3492.672607,1.803916711,50.75121202,73.986,17.5,-0.348556757,27.47962418,-0.675675571,75.625
"Myanmar",66.10093689,31.3,20.02650529,17.869,0.622498221,5,8.622,27.62721889,0.988992636,28.7,0.719693109,14,32.988,2091,-0.612783849,4.237400643,2.213,5.506798087,1288.418087,6.872328657,5.801501397,66.465,37,-1.266946793,25.66861145,-0.900316596,58.75
"Namibia",52.32165527,45.9,47.14134752,29.008,1.778831765,7,8.403,29.55108298,5.893177813,40,1.725164552,54,68.184,285,0.307371318,6.321472942,3.462,-0.668554265,5687.381043,4.291591053,0.861552567,62.586,31.5,0.684950054,36.23835335,0.466437668,80
"Nepal",93.92,32,28.74782002,21.026,0.531081943,9,7.041,27.0802854,2.804139601,28.6,1.140549365,18.5,67.469,1500,-0.688618004,1.300761884,2.104,6.401863283,1161.53435,4.061163388,8.311832662,68.979,25.5,-0.542416573,31.41821828,-0.129691318,71.875
"Netherlands",100,100,54.14315414,9.8,8.785144105,13,8.9,14.97429196,34.13158432,91.89189189,0.583933409,3.5,2.611,778,1.888952136,3.990811223,1.59,1.764937264,53044.53244,1.703497947,16.36698361,81.81219512,3.5,0.838097334,15.9420035,1.499294758,97.5
"New Zealand",100,100,39.86935551,11.84,6.613271844,10,6.78,61.88010287,22.17617514,89,1.791240168,0.5,13.323,1732,2.135031462,3.944883253,1.71,1.687308055,43236.88669,1.598297038,8.04808476,81.70731707,4.2,1.512160897,19.5722313,1.604166865,94.375
"Nicaragua",85.21433258,54.1,42.24696693,21.704,0.764549887,7,4.605,46.56475791,4.957539539,37.6,1.405104723,14,89.65,2280,-1.023826838,5.55378405,2.404,-4.711010142,1981.858367,4.94723728,2.269773362,73.85,13.6,-0.950931132,31.04614756,-1.099699974,86.25
"Nigeria",56.5,10.7,74.87290974,38.248,0.572783212,9,13.239,1.982736756,0.070816414,38.7,2.496644904,10.9,103.466,1150,-1.083567619,1.322927551,5.447,-0.590389271,2125.834491,12.09510652,9.668217054,52.554,75.5,-2.097414255,43.89328576,-0.424289912,63.125
"North Macedonia",99.8,76.2,50.11895321,10.3,3.347723287,13,9.5,8.943512038,18.11699222,79.16775519,0.08263629,15,16.03,619,-0.392472923,4.309158354,1.42,2.795615119,6108.73917,1.458312985,52.12270087,76.64878049,7.1,-0.211983711,16.42299399,-0.025981188,85
"Norway",100,100,2.701337686,10.4,7.261315879,10,7.7,10.52021568,10.64160292,96.49165799,0.660090844,4,2.606,1414,2.050117016,1.556844335,1.56,0.165530155,82792.84271,2.764831345,2.046463878,82.75853659,2,1.120635986,17.63886588,1.708544374,96.875
"Oman",100,100,4.716930533,19.816,16.37957583,10,2.172,3.531075991,12.17648411,85.5,1.297249487,4.3,14.11,125,0.215245456,1.12580998,2.883,-0.018356673,19887.57431,0.881302104,116.7142857,77.966,9.3,0.642036438,23.00971506,-1.039815903,32.5
"Pakistan",93.39749146,46,47.93612495,28.594,0.85042708,12,6.843,20.83980642,1.335600622,15.34,1.537172403,16.5,44.908,494,-0.80138731,1.409555907,3.685,4.532445206,1620.742591,5.078057259,118.2381449,66.482,57.4,-2.253884554,37.85550582,-0.813987374,52.5
"Panama",93.8,100,29.56322459,18.814,2.381318791,11,5.013,66.59853375,17.4870248,61.80553132,1.675122976,6,74.96,2928,-0.610022247,3.139676573,2.441,1.963037727,16156.07429,0.761578359,0.90107111,77.863,13.2,0.252037287,27.27158689,0.558176339,79.375
"Paraguay",99.6,67.7,42.30339794,21.664,1.297481674,13,5.569,62.5881492,4.698720909,64.99354302,1.373970221,35,73.67,1130,-0.870616138,5.375624284,2.561,1.795951631,6242.961454,3.975610157,1.835399711,73.568,17.1,-0.086801514,29.65569966,0.031939447,94.375
"Peru",95.2,80.7,19.29577266,18.092,1.695130882,14,6.103,20.21734197,8.969693277,55.05433424,1.87582164,26,59.457,1738,-0.597704649,3.844379816,2.26,2.037249793,6912.103988,1.50915423,6.955246237,76.009,11.9,-0.276951969,27.45981983,0.215548977,95
"Poland",100,100,47.3985041,10.2,8.209531333,10,10.9,12.88813185,17.06904848,77.54173454,-0.000200133,37,10.681,600,0.62305665,4.048832674,1.46,5.945420508,15504.50894,1.812951565,33.22256836,77.60243902,3.9,0.480340898,15.20327768,0.710193098,93.75
"Portugal",100,100,40.79190028,8.5,4.809612613,12,11,11.92505256,49.30900253,74.66096815,-0.160104021,6.5,7.558,854,0.806138754,4.83782369,1.42,3.01412373,23562.55452,0.993715683,12.31571228,81.32439024,2.9,1.115095258,13.75850536,1.17851007,97.5
"Qatar",100,100,6.440382942,10.598,31.48096744,9,0.982,0.034603455,16.34014426,99.65284913,2.007081355,8.7,8.016,74,0.692682803,0.257646444,1.848,-0.776739175,66264.08117,0.255815383,431.0344828,80.898,5.5,0.649283886,13.99441652,-1.20660162,29.375
"Romania",99.82265472,100,58.30146036,10.8,3.861061715,10,13.6,9.463969794,18.66700927,70.68127793,-0.587493307,35,37.733,637,-0.22668846,1.052241971,1.76,6.653765808,12494.42358,4.625484431,6.00692819,75.35853659,6.1,0.036215875,15.95000822,0.533273637,90.625
"Russian Federation",100,81.4,13.15843626,10.9,11.49657125,11,12.5,5.459197279,20.65975074,80.86472187,-0.013066892,10.1,16.24,460,-0.869118035,1.446901494,1.579,2.815524107,11287.35449,2.878297236,4.122242749,72.66219512,5.1,-0.538375676,17.60660101,-1.070164561,73.125
"Rwanda",37.95683289,2.3,79.00283745,31.158,0.111987033,6,6.227,37.9765607,0.103416841,19.2,2.435038415,4,32.922,1212,0.535657406,0.042333724,3.994,5.925179406,768.9436612,-0.31121016,19.04397998,66.251,32.1,0.101642534,40.14546186,-1.141441464,78.125
"Sao Tome and Principe",71,2.8,43.75,29.535,0.650598077,6,5.879,74.2652496,2.507286698,30.081,1.577599603,7,82.714,3200,0.15306583,2.227442791,4.044,2.744391173,1815.605495,7.868596289,1.876146789,68.355,14.5,0.515797019,41.53749338,0.140056133,68.75
"Saudi Arabia",99.89,100,80.75373659,18.703,15.06550049,9,2.655,1.203930142,15.38461516,93.31000185,2.384150031,17.8,11.984,59,0.329810768,0.938470269,2.546,0.341212854,24175.58331,2.45814158,974.1666667,77.212,6.6,-0.660840631,26.31696841,-1.691343427,38.125
"Senegal",66,28.3,48.60541214,33.955,0.653397076,11,5.579,32.29266541,1.940576346,35.3,2.714643282,6,69.254,686,-0.046840053,1.286097623,4.584,3.364821604,1484.22707,0.460985642,16.0861244,68.097,31.9,-0.107445858,42.57060507,0.221032724,63.75
"Sierra Leone",26.1,0.7,54.71044611,33.099,0.132764622,9,9.308,45.63968845,0.055359934,15.8,2.364713067,8,109.314,2526,-0.511336386,2.59757358,4.294,1.054769013,519.6499639,16.02954477,0.495794393,59.796,85.2,-0.088885598,40.57362916,-0.182075322,63.125
"Singapore",100,100,0.924369748,8.8,8.018212077,6,5,3.249994511,34.41375202,88.16563603,0.469704299,1.5,2.348,2497,2.134553909,4.742817713,1.14,3.090075215,66836.522,0.438620118,81.38333333,83.29756098,2.1,1.468008995,12.20731008,-0.076766916,82.5
"Slovak Republic",100,100,39.28868552,10.6,6.059571809,10,10,3.466495046,13.26854603,80.44892248,0.13850816,26.5,26.808,824,0.230566427,2.926997996,1.54,3.886398879,19486.39368,2.514037129,2.394578313,77.26585366,4.9,0.736512184,15.67914271,0.847073376,94.375
"South Africa",84.7,86.3,79.41785028,21.137,7.667377025,9,8.765,11.10953176,5.834428489,62.4,1.22553004,40,59.361,495,-0.136328086,4.647749826,2.418,0.319770421,7067.724165,4.517165228,62.88824848,65.674,27.8,-0.237621993,28.6815298,0.637540758,88.125
"Spain",100,100,52.40820971,7.9,5.521059835,10,9.1,15.86788585,42.23511036,86.10723553,0.437982994,12.5,6.184,636,0.612849295,4.969032867,1.26,1.837460464,30379.72111,1.674981369,40.09406953,83.43170732,2.7,0.275779158,14.86233674,1.029652596,97.5
"St. Lucia",99.9905014,95,16.29508197,11.986,2.967597589,10,7.976,31.48329313,20.50110182,71.5,0.408392601,11,38.533,2301,0.560043097,4.992251089,1.436,2.461467538,11563.83043,1.935618932,14.3,73.357,21.2,0.993263125,19.26830365,0.851036549,83.75
"St. Vincent and the Grenadines",100,94,17.94871795,13.708,2.396443803,12,8.906,73.28815772,18.90862462,56,-0.254233405,10,50.273,1583,0.74370873,5.85861884,1.873,3.438252032,8399.707731,2.324144854,7.9,74.128,13.9,0.822919726,22.75112675,0.855020404,68.125
"Sweden",100,100,7.36634329,11.4,3.529743944,9,9.1,6.26941116,21.2935401,89.24696316,1.16164516,7.5,4.066,624,2.109263897,3.584577052,1.76,0.772577449,54589.06039,1.953535301,3.520634921,82.55853659,2.2,0.92122525,17.70954266,1.580299258,100
"Switzerland",100,100,38.18240515,10.3,4.402143727,11,7.9,3.047806611,39.12505517,91.8,0.736633975,10,2.403,1537,1.969518185,4.743483036,1.52,2.10552472,85217.36915,0.936335464,6.498855835,83.75365854,3.6,1.319249392,14.99473717,1.591921687,85.625
"Tanzania",34.92961121,4.9,44.13795439,37.525,0.206899782,7,6.177,21.90296259,0.213869948,17.1,3.189237171,27.5,127.938,1071,-0.47571075,1.994266611,4.923,2.207868433,1011.600159,3.494458489,12.96324081,66.535,36.8,-0.580516219,44.39401934,-0.380436808,81.25
"Thailand",99.82,82.1,44.717447,9.662,3.718427852,9,7.027,13.47979098,8.518469332,56.81748093,0.323321355,6,36.046,1622,-0.45801872,2.683939283,1.378,3.886439661,7124.55881,1.063897542,23.01393518,78.662,8.1,-0.799434543,16.57907762,-1.017935634,75
"Timor-Leste",85.15628052,11.7,23.00605245,25.921,0.404249333,9,7.012,89.44694197,0.174823374,27.6,1.485808227,13,35.654,1500,-0.505638003,1.023898745,3.452,-2.157407703,1241.164485,2.29424307,28.26821032,68.017,47.1,0.233176738,37.26561612,0.321847469,86.25
"Togo",50,8.8,70.2334988,33.186,0.272149541,10,8.766,16.22514114,0.468404419,15.5,2.438994035,5.5,80.53,1168,-0.749031723,4.093173393,4.442,2.270152902,873.5548872,0.927755426,3.391634981,60.244,46.8,-0.88600421,40.91853919,-0.758381546,84.375
"Tunisia",99.8,99.8,62.4388517,17.737,2.599764804,9,6.04,13.06658955,10.9110066,64.19081023,1.02422999,9,7.455,207,-0.113984153,5.768439862,2.174,1.579179371,3577.175342,7.30759176,95.9987812,75.95,14.6,-0.86821872,24.85513857,0.191849709,64.375
"Turkiye",100,95.2,49.11710822,16.481,5.08691958,12,5.065,10.7207424,14.04849508,71.04276084,1.353602986,7,21.15,593,-0.351102501,4.455904765,2.054,1.62818524,9568.83619,16.3324639,45.37887544,77.563,9.2,-1.315165997,24.03628206,-0.846058667,82.5
"Uganda",41.92,0.8,71.88809096,38.062,0.141311434,7,5.939,55.51468043,0.197676067,6,3.401277959,24,113.187,1180,-1.050883651,5.071157528,4.932,2.749030461,793.1280822,2.61601191,5.82799634,62.714,34.4,-0.701724708,46.76019462,-0.680717766,70
"Ukraine",100,95.2,71.33068692,8.7,4.159868343,11,14.8,39.12581456,14.38824117,62.55315539,-0.466425621,6.5,19.558,565,-0.921201885,1.160290086,1.301,4.016381776,3096.5625,10.95185594,13.87017362,71.58268293,7.4,-1.872089386,15.4572675,-0.030444134,79.375
"United Arab Emirates",100,100,5.375246409,10.049,19.06094953,12,1.324,4.206221302,25.61650385,98.45000178,0.789450108,3.8,4.275,78,1.11653626,3.0208513,1.356,0.517239889,46722.26872,3.068633793,1667.333333,79.627,6,0.689086735,14.5293695,-1.122703671,30
"United Kingdom",100,100,71.71852023,11,5.425128404,11,9.2,6.33004539,47.43275679,90.69200899,0.605929132,4.5,12.338,1220,1.806572199,2.058929509,1.68,0.791214735,43203.81411,2.292839903,14.35464621,81.25609756,3.8,0.077564575,17.90835227,1.381677747,97.5
"United States",100,100,44.36336735,11.6,15.2225181,12,8.678,9.401199456,33.21881969,88.49890317,0.526435396,5.6,17.06,715,1.292678237,2.014735974,1.7295,2.404867872,62823.30944,2.442583297,28.16198427,78.63902439,5.6,0.386042565,18.91102168,0.995731652,91.25
"Uzbekistan",99.9921875,84.2,57.92340673,23.3,3.420322793,12,4.7,9.467322732,10.66349218,55.20000067,1.736986377,3,19.015,206,-1.082399607,12.22419357,2.604,4.056506681,1604.258642,17.52417965,168.924577,71.149,14.4,-0.304469526,29.08813816,-1.627289057,64.375
"Viet Nam",100,90.7,38.73445023,15.873,3.014711266,10,6.663,10.63415881,4.526504059,69.84792868,0.932840032,17,34.514,1821,-0.511549294,2.141405229,1.937,6.467191498,3267.225069,3.539628059,18.13031538,73.976,17,0.032742601,23.01772439,-1.471340656,81.875
"Zambia",40.2293396,12.2,32.06795894,36.04,0.440527424,7,6.748,6.208452836,0.563156552,14.2999971,3.061887802,8.5,124.849,1020,-0.678601682,1.624947004,4.536,0.89734746,1475.199883,7.494571927,2.835497836,62.342,43.6,0.082525499,44.4961825,-0.336164176,78.75
"Zimbabwe",45.40028763,30,41.87669639,32.074,0.735434805,7,7.972,25.75192825,1.786112899,25,2.020537288,32,98.507,657,-1.246000648,2.203863662,3.659,2.909395136,2269.177012,10.61886587,35.40538538,61.414,38,-0.721038401,41.79879478,-1.136797905,86.875
